GeoName,Description,2017,2018,2019
Missouri,Gross operating surplus (millions of dollars),114990.3,116699.4,122414.5
Missouri,Taxes on production and imports (TOPI) less subsides (millions of dollars),17108.6,17895.3,17762.3
Missouri, Taxes on production and imports (TOPI) (millions of dollars),18267,19215.7,19609.6
Missouri, Subsidies (millions of dollars),-1158.4,-1320.5,-1847.3
Montana,Real GDP (millions of chained 2012 dollars)  ,45910.5,46614.1,46788
Montana,Chain-type quantity indexes for real GDP,108.431,110.092,110.503
Montana,Current-dollar GDP (millions of current dollars),48439.5,50903.8,51789.3
Montana,Compensation (millions of dollars),26017.4,27132.9,28179.7
Montana,Gross operating surplus (millions of dollars),19848.7,20878.8,20579.3
Montana,Taxes on production and imports (TOPI) less subsides (millions of dollars),2573.3,2892.1,3030.3
Montana, Taxes on production and imports (TOPI) (millions of dollars),3071.8,3383.9,3517.6
Montana, Subsidies (millions of dollars),-498.5,-491.9,-487.3
Nebraska,Real GDP (millions of chained 2012 dollars)  ,114480.9,116904.4,118286.5
Nebraska,Chain-type quantity indexes for real GDP,111.443,113.802,115.148
Nebraska,Current-dollar GDP (millions of current dollars),121946.3,126922.7,131352.4
Nebraska,Compensation (millions of dollars),60512.8,63278,65580.7
Nebraska,Gross operating surplus (millions of dollars),54602.9,56378.8,58660.8
Nebraska,Taxes on production and imports (TOPI) less subsides (millions of dollars),6830.5,7265.9,7110.9
Nebraska, Taxes on production and imports (TOPI) (millions of dollars),7960.2,8319.4,8609.9
Nebraska, Subsidies (millions of dollars),-1129.7,-1053.6,-1499
Nevada,Real GDP (millions of chained 2012 dollars)  ,145699.9,150711.6,156828.8
Nevada,Chain-type quantity indexes for real GDP,112.672,116.548,121.279
Nevada,Current-dollar GDP (millions of current dollars),160785,170352.9,181743.3
Nevada,Compensation (millions of dollars),84384.8,89476.4,94531.2
Nevada,Gross operating surplus (millions of dollars),61870.2,64548.3,70672.7
Nevada,Taxes on production and imports (TOPI) less subsides (millions of dollars),14530,16328.1,16539.3
Nevada, Taxes on production and imports (TOPI) (millions of dollars),14859.2,16677.2,16924.6
Nevada, Subsidies (millions of dollars),-329.3,-349.1,-385.2
New Hampshire,Real GDP (millions of chained 2012 dollars)  ,74107.3,75534.6,77126.5
New Hampshire,Chain-type quantity indexes for real GDP,108.189,110.273,112.597
New Hampshire,Current-dollar GDP (millions of current dollars),80665.9,83844,87507.6
New Hampshire,Compensation (millions of dollars),45494.3,47409.4,49361.8
New Hampshire,Gross operating surplus (millions of dollars),28919.6,29925.1,31331.3
New Hampshire,Taxes on production and imports (TOPI) less subsides (millions of dollars),6251.9,6509.6,6814.5
New Hampshire, Taxes on production and imports (TOPI) (millions of dollars),6414.5,6666.8,6974
New Hampshire, Subsidies (millions of dollars),-162.6,-157.2,-159.5
New Jersey,Real GDP (millions of chained 2012 dollars)  ,537045.1,550064.5,561842.8
New Jersey,Chain-type quantity indexes for real GDP,103.838,106.355,108.633
New Jersey,Current-dollar GDP (millions of current dollars),586374.6,613508.7,639436.7
New Jersey,Compensation (millions of dollars),323735.1,336926.5,349868.8
New Jersey,Gross operating surplus (millions of dollars),211187.4,221178.9,229121.6
New Jersey,Taxes on production and imports (TOPI) less subsides (millions of dollars),51452.1,55403.2,60446.3
New Jersey, Taxes on production and imports (TOPI) (millions of dollars),53085.1,57037.6,62135.6
New Jersey, Subsidies (millions of dollars),-1633,-1634.4,-1689.2
New Mexico,Real GDP (millions of chained 2012 dollars)  ,89032,90999.4,94872.3
New Mexico,Chain-type quantity indexes for real GDP,101.259,103.496,107.901
New Mexico,Current-dollar GDP (millions of current dollars),92311.1,97269.2,101971.5
New Mexico,Compensation (millions of dollars),48581,50937.7,53436.3
New Mexico,Gross operating surplus (millions of dollars),36951.6,38417.6,40268.3
New Mexico,Taxes on production and imports (TOPI) less subsides (millions of dollars),6778.6,7913.9,8267
New Mexico, Taxes on production and imports (TOPI) (millions of dollars),7051.3,8205,8586.6
New Mexico, Subsidies (millions of dollars),-272.8,-291.1,-319.7
New York,Real GDP (millions of chained 2012 dollars)  ,1419583.6,1457995.8,1494736.4
New York,Chain-type quantity indexes for real GDP,106.878,109.77,112.536
New York,Current-dollar GDP (millions of current dollars),1603903.4,1694957.9,1777751.8
New York,Compensation (millions of dollars),832280.6,874303.5,911300.5
New York,Gross operating surplus (millions of dollars),656017.6,698931.8,740451.6
New York,Taxes on production and imports (TOPI) less subsides (millions of dollars),115605.2,121722.7,125999.7
New York, Taxes on production and imports (TOPI) (millions of dollars),122215.7,128697.9,133155.2
New York, Subsidies (millions of dollars),-6610.6,-6975.3,-7155.5
North Carolina,Real GDP (millions of chained 2012 dollars)  ,496726.5,504049.5,514624.9
North Carolina,Chain-type quantity indexes for real GDP,111.6,113.245,115.621
North Carolina,Current-dollar GDP (millions of current dollars),549670.6,569981.7,595655.4
North Carolina,Compensation (millions of dollars),284236.4,300056.9,315655.4
North Carolina,Gross operating surplus (millions of dollars),231848.4,234913,244422.2
North Carolina,Taxes on production and imports (TOPI) less subsides (millions of dollars),33585.8,35011.8,35577.8
North Carolina, Taxes on production and imports (TOPI) (millions of dollars),34878.5,36253.7,37124.2
North Carolina, Subsidies (millions of dollars),-1292.7,-1241.9,-1546.4
North Dakota,Real GDP (millions of chained 2012 dollars)  ,54083.1,55884,56247
North Dakota,Chain-type quantity indexes for real GDP,104.342,107.816,108.517
North Dakota,Current-dollar GDP (millions of current dollars),55228,59092.6,59004.5
North Dakota,Compensation (millions of dollars),27617.2,28877.3,30063.5
North Dakota,Gross operating surplus (millions of dollars),23981.2,26442.5,25249.2
North Dakota,Taxes on production and imports (TOPI) less subsides (millions of dollars),3629.6,3772.8,3691.8
North Dakota, Taxes on production and imports (TOPI) (millions of dollars),4819.8,5085.1,5315.1
North Dakota, Subsidies (millions of dollars),-1190.2,-1312.3,-1623.3
Ohio,Real GDP (millions of chained 2012 dollars)  ,590738.9,598917.1,611145.8
Ohio,Chain-type quantity indexes for real GDP,108.245,109.744,111.985
Ohio,Current-dollar GDP (millions of current dollars),641745.8,666973.9,693199.3
Ohio,Compensation (millions of dollars),349158.5,361484,374158.9
Ohio,Gross operating surplus (millions of dollars),250161.7,262387.9,274639
Ohio,Taxes on production and imports (TOPI) less subsides (millions of dollars),42425.6,43101.9,44401.4
Ohio, Taxes on production and imports (TOPI) (millions of dollars),44046.7,44812.5,46431.2
Ohio, Subsidies (millions of dollars),-1621.1,-1710.5,-2029.8
Oklahoma,Real GDP (millions of chained 2012 dollars)  ,194256,197358.3,200710.9
Oklahoma,Chain-type quantity indexes for real GDP,111.083,112.857,114.774
Oklahoma,Current-dollar GDP (millions of current dollars),190674.5,202466.6,203699.7
Oklahoma,Compensation (millions of dollars),97087.8,102502.6,106294.8
Oklahoma,Gross operating surplus (millions of dollars),82001.6,87587.4,85007.5
Oklahoma,Taxes on production and imports (TOPI) less subsides (millions of dollars),11585.1,12376.6,12397.5
Oklahoma, Taxes on production and imports (TOPI) (millions of dollars),12216.9,13067.9,13202.4
Oklahoma, Subsidies (millions of dollars),-631.8,-691.3,-804.9
Oregon,Real GDP (millions of chained 2012 dollars)  ,205744.8,215208.8,219458.2
Oregon,Chain-type quantity indexes for real GDP,117.83,123.25,125.684
Oregon,Current-dollar GDP (millions of current dollars),222613.8,237066,246647.1
Oregon,Compensation (millions of dollars),126190.6,133841.3,140328.4
Oregon,Gross operating surplus (millions of dollars),85402.7,91404.4,93946.4
Oregon,Taxes on production and imports (TOPI) less subsides (millions of dollars),11020.4,11820.3,12372.3
Oregon, Taxes on production and imports (TOPI) (millions of dollars),11706.8,12530.1,13135.9
Oregon, Subsidies (millions of dollars),-686.4,-709.8,-763.7
Pennsylvania,Real GDP (millions of chained 2012 dollars)  ,694236.5,703946,716173.4
Pennsylvania,Chain-type quantity indexes for real GDP,107.148,108.646,110.533
Pennsylvania,Current-dollar GDP (millions of current dollars),745011.3,772611.4,799686.2
Pennsylvania,Compensation (millions of dollars),407955.1,425123.2,442418.8
Pennsylvania,Gross operating surplus (millions of dollars),289003.7,296443.1,304077.9
Pennsylvania,Taxes on production and imports (TOPI) less subsides (millions of dollars),48052.5,51045.1,53189.5
Pennsylvania, Taxes on production and imports (TOPI) (millions of dollars),50027.2,53080.2,55293.8
Pennsylvania, Subsidies (millions of dollars),-1974.7,-2035.1,-2104.2
Rhode Island,Real GDP (millions of chained 2012 dollars)  ,52608.8,52493.8,53225
Rhode Island,Chain-type quantity indexes for real GDP,101.989,101.766,103.183
Rhode Island,Current-dollar GDP (millions of current dollars),57940.8,59129,61319.1
Rhode Island,Compensation (millions of dollars),33696.5,34638.6,35708.4
Rhode Island,Gross operating surplus (millions of dollars),19526.5,19590.8,20420.6
Rhode Island,Taxes on production and imports (TOPI) less subsides (millions of dollars),4717.8,4899.6,5190.1
Rhode Island, Taxes on production and imports (TOPI) (millions of dollars),4889,5069.4,5359.4
Rhode Island, Subsidies (millions of dollars),-171.2,-169.8,-169.3
South Carolina,Real GDP (millions of chained 2012 dollars)  ,202494.3,207772.7,212482.8
South Carolina,Chain-type quantity indexes for real GDP,114.005,116.977,119.629
South Carolina,Current-dollar GDP (millions of current dollars),223044.9,233665.3,244662.3
South Carolina,Compensation (millions of dollars),123165.7,129117.9,135541.9
South Carolina,Gross operating surplus (millions of dollars),84467.5,87292.6,90888.1
South Carolina,Taxes on production and imports (TOPI) less subsides (millions of dollars),15411.7,17254.8,18232.2
South Carolina, Taxes on production and imports (TOPI) (millions of dollars),15926.7,17754.3,18822.6
South Carolina, Subsidies (millions of dollars),-515.1,-499.5,-590.4
South Dakota,Real GDP (millions of chained 2012 dollars)  ,45878.2,46454.1,46641
South Dakota,Chain-type quantity indexes for real GDP,104.503,105.814,106.24
South Dakota,Current-dollar GDP (millions of current dollars),50299.4,52404.3,53939.9
South Dakota,Compensation (millions of dollars),23681.7,24738.8,25844.4
South Dakota,Gross operating surplus (millions of dollars),23661.2,24755.2,25307.3
South Dakota,Taxes on production and imports (TOPI) less subsides (millions of dollars),2956.4,2910.2,2788.2
South Dakota, Taxes on production and imports (TOPI) (millions of dollars),3985.7,4104.9,4179.5
South Dakota, Subsidies (millions of dollars),-1029.3,-1194.7,-1391.4
Tennessee,Real GDP (millions of chained 2012 dollars)  ,318412,322648.5,329111.6
Tennessee,Chain-type quantity indexes for real GDP,111.2,112.68,114.937
Tennessee,Current-dollar GDP (millions of current dollars),349837.7,361381.5,376916.5
Tennessee,Compensation (millions of dollars),181774.7,191354.6,199291.7
Tennessee,Gross operating surplus (millions of dollars),144998,146385.8,153014.1
Tennessee,Taxes on production and imports (TOPI) less subsides (millions of dollars),23065,23641.1,24610.7
Tennessee, Taxes on production and imports (TOPI) (millions of dollars),23850.1,24402.7,25573.1
Tennessee, Subsidies (millions of dollars),-785,-761.7,-962.4
Texas,Real GDP (millions of chained 2012 dollars)  ,1664218.5,1729286.6,1785317.9
Texas,Chain-type quantity indexes for real GDP,117.101,121.68,125.622
Texas,Current-dollar GDP (millions of current dollars),1677110.9,1809706.4,1863953.8
Texas,Compensation (millions of dollars),849678.1,901995.1,951996.6
Texas,Gross operating surplus (millions of dollars),695116.6,760496.9,761475.9
Texas,Taxes on production and imports (TOPI) less subsides (millions of dollars),132316.2,147214.4,150481.3
Texas, Taxes on production and imports (TOPI) (millions of dollars),135886.3,150929.9,155077.5
Texas, Subsidies (millions of dollars),-3570.1,-3715.5,-4596.2
Utah,Real GDP (millions of chained 2012 dollars)  ,154367.3,163327,171134.7
Utah,Chain-type quantity indexes for real GDP,119.191,126.109,132.138
Utah,Current-dollar GDP (millions of current dollars),168058.4,182643.6,195088.4
Utah,Compensation (millions of dollars),90032.3,96995.8,103542
Utah,Gross operating surplus (millions of dollars),68306.5,75454,81013.6
Utah,Taxes on production and imports (TOPI) less subsides (millions of dollars),9719.6,10193.8,10532.8
Utah, Taxes on production and imports (TOPI) (millions of dollars),10095.3,10593.1,10946.3
Utah, Subsidies (millions of dollars),-375.7,-399.3,-413.5
Vermont,Real GDP (millions of chained 2012 dollars)  ,29500.9,29616.4,29902.8
Vermont,Chain-type quantity indexes for real GDP,100.888,101.283,102.263
Vermont,Current-dollar GDP (millions of current dollars),32246.9,33032.7,34127.5
Vermont,Compensation (millions of dollars),18713.5,19329.2,19884.3
Vermont,Gross operating surplus (millions of dollars),10376.8,10421,10853.2
Vermont,Taxes on production and imports (TOPI) less subsides (millions of dollars),3156.6,3282.4,3390.1
Vermont, Taxes on production and imports (TOPI) (millions of dollars),3243.8,3376.2,3486.1
Vermont, Subsidies (millions of dollars),-87.2,-93.8,-96
Virginia,Real GDP (millions of chained 2012 dollars)  ,466724.8,477819.8,487251.6
Virginia,Chain-type quantity indexes for real GDP,104.653,107.141,109.256
Virginia,Current-dollar GDP (millions of current dollars),509892.8,531757.1,554305.8
Virginia,Compensation (millions of dollars),295674.4,307153.9,319622.9
Virginia,Gross operating surplus (millions of dollars),182237.8,190659.8,198374.5
Virginia,Taxes on production and imports (TOPI) less subsides (millions of dollars),31980.6,33943.4,36308.5
Virginia, Taxes on production and imports (TOPI) (millions of dollars),33125.3,35072.6,37513.4
Virginia, Subsidies (millions of dollars),-1144.7,-1129.3,-1204.9
Washington,Real GDP (millions of chained 2012 dollars)  ,482824.1,515629.9,535980.5
Washington,Chain-type quantity indexes for real GDP,120.546,128.737,133.818
Washington,Current-dollar GDP (millions of current dollars),519942.9,564480.7,597873.8
Washington,Compensation (millions of dollars),271223.9,294811.2,313859.2
Washington,Gross operating surplus (millions of dollars),207658.7,225366.3,235792.3
Washington,Taxes on production and imports (TOPI) less subsides (millions of dollars),41060.3,44303.2,48222.2
Washington, Taxes on production and imports (TOPI) (millions of dollars),42599.8,45895.2,49883.9
Washington, Subsidies (millions of dollars),-1539.5,-1592,-1661.7
West Virginia,Real GDP (millions of chained 2012 dollars)  ,71459.4,73114.2,72542.9
West Virginia,Chain-type quantity indexes for real GDP,101.617,103.97,103.158
West Virginia,Current-dollar GDP (millions of current dollars),74799.5,79044.8,79139.7
West Virginia,Compensation (millions of dollars),39148.5,42032.2,42160.8
West Virginia,Gross operating surplus (millions of dollars),29981.3,30881.6,30844.4
West Virginia,Taxes on production and imports (TOPI) less subsides (millions of dollars),5669.7,6131,6134.6
West Virginia, Taxes on production and imports (TOPI) (millions of dollars),5800.7,6257.7,6268.2
West Virginia, Subsidies (millions of dollars),-131,-126.8,-133.6
Wisconsin,Real GDP (millions of chained 2012 dollars)  ,292311.2,299416,303891.2
Wisconsin,Chain-type quantity indexes for real GDP,105.487,108.051,109.666
Wisconsin,Current-dollar GDP (millions of current dollars),318364.2,332263.5,344724.8
Wisconsin,Compensation (millions of dollars),181447.6,190258.1,196674.7
Wisconsin,Gross operating surplus (millions of dollars),115808.6,120256.5,125860.1
Wisconsin,Taxes on production and imports (TOPI) less subsides (millions of dollars),21108,21748.9,22190
Wisconsin, Taxes on production and imports (TOPI) (millions of dollars),21899.7,22672.3,23317.2
Wisconsin, Subsidies (millions of dollars),-791.7,-923.4,-1127.2
Wyoming,Real GDP (millions of chained 2012 dollars)  ,37429.1,37987.9,38628.4
Wyoming,Chain-type quantity indexes for real GDP,96.329,97.767,99.416
Wyoming,Current-dollar GDP (millions of current dollars),36863.7,39032.3,39600.8
Wyoming,Compensation (millions of dollars),17661.5,18518.5,19245.8
Wyoming,Gross operating surplus (millions of dollars),15976.4,17122.3,16978.8
Wyoming,Taxes on production and imports (TOPI) less subsides (millions of dollars),3225.8,3391.5,3376.2
Wyoming, Taxes on production and imports (TOPI) (millions of dollars),3320.6,3481,3471.9
Wyoming, Subsidies (millions of dollars),-94.7,-89.5,-95.7